id,romId,title,url,image,console,downloadCount,size,romType
20645,20109,Breath of Fire II Maeson,https://romsfun.com/roms/super-nintendo/breath-of-fire-ii-maeson.html,https://romsfun.com/wp-content/uploads/2025/09/Breath-of-Fire-II-Maeson-300x200.jpg,Breath of Fire II Maeson,67,2.51 M,
20646,20109,Spekkio Lufia,https://romsfun.com/roms/super-nintendo/spekkio-lufia.html,https://romsfun.com/wp-content/uploads/2025/07/Spekkio-Lufia-300x209.jpg,Spekkio Lufia,82,2.22 M,
20647,20109,Final Fantasy 6 – Reimagined,https://romsfun.com/roms/super-nintendo/final-fantasy-6-reimagined.html,https://romsfun.com/wp-content/uploads/2025/09/Final-Fantasy-6-Reimagined-300x545.jpg,Final Fantasy 6 – Reimagined,95,2.4 M,
20648,20109,Super Mario World – Mario 100s Challenge,https://romsfun.com/roms/super-nintendo/super-mario-world-mario-100s-challenge.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-World-Mario-100s-Challenge-300x219.jpg,Super Mario World – Mario 100s Challenge,79,1.03 M,
21117,20188,The Ninjawarriors Again (Female Ninjas + Monkies),https://romsfun.com/roms/super-nintendo/the-ninjawarriors-again-female-ninjas-monkies.html,https://romsfun.com/wp-content/uploads/2025/08/The-Ninjawarriors-Again-Female-Ninjas-Monkies-300x536.jpg,The Ninjawarriors Again (Female Ninjas + Monkies),96,864.91 K,
21118,20188,Mario to Wario: Mario & Wario,https://romsfun.com/roms/super-nintendo/mario-to-wario-mario-wario.html,https://romsfun.com/wp-content/uploads/2023/08/Mario-to-Wario-Mario-amp-Wario-300x549.jpg,Mario to Wario: Mario & Wario,427,440.87KB,
21119,20188,Super Metroid: X-Fusion,https://romsfun.com/roms/super-nintendo/super-metroid-x-fusion.html,https://romsfun.com/wp-content/uploads/2025/09/Super-Metroid-X-Fusion-300x169.png,Super Metroid: X-Fusion,240,2.76 M,
21120,20188,Breath of Fire II Maeson,https://romsfun.com/roms/super-nintendo/breath-of-fire-ii-maeson.html,https://romsfun.com/wp-content/uploads/2025/09/Breath-of-Fire-II-Maeson-300x200.jpg,Breath of Fire II Maeson,67,2.51 M,
21121,20188,Spekkio Lufia,https://romsfun.com/roms/super-nintendo/spekkio-lufia.html,https://romsfun.com/wp-content/uploads/2025/07/Spekkio-Lufia-300x209.jpg,Spekkio Lufia,82,2.22 M,
21122,20188,Final Fantasy 6 – Reimagined,https://romsfun.com/roms/super-nintendo/final-fantasy-6-reimagined.html,https://romsfun.com/wp-content/uploads/2025/09/Final-Fantasy-6-Reimagined-300x545.jpg,Final Fantasy 6 – Reimagined,95,2.4 M,
20733,20124,The Ninjawarriors Again (Female Ninjas + Monkies),https://romsfun.com/roms/super-nintendo/the-ninjawarriors-again-female-ninjas-monkies.html,https://romsfun.com/wp-content/uploads/2025/08/The-Ninjawarriors-Again-Female-Ninjas-Monkies-300x536.jpg,The Ninjawarriors Again (Female Ninjas + Monkies),96,864.91 K,
20734,20124,Mario to Wario: Mario & Wario,https://romsfun.com/roms/super-nintendo/mario-to-wario-mario-wario.html,https://romsfun.com/wp-content/uploads/2023/08/Mario-to-Wario-Mario-amp-Wario-300x549.jpg,Mario to Wario: Mario & Wario,427,440.87KB,
20735,20124,Super Metroid: X-Fusion,https://romsfun.com/roms/super-nintendo/super-metroid-x-fusion.html,https://romsfun.com/wp-content/uploads/2025/09/Super-Metroid-X-Fusion-300x169.png,Super Metroid: X-Fusion,240,2.76 M,
20736,20124,Breath of Fire II Maeson,https://romsfun.com/roms/super-nintendo/breath-of-fire-ii-maeson.html,https://romsfun.com/wp-content/uploads/2025/09/Breath-of-Fire-II-Maeson-300x200.jpg,Breath of Fire II Maeson,67,2.51 M,
20737,20124,Spekkio Lufia,https://romsfun.com/roms/super-nintendo/spekkio-lufia.html,https://romsfun.com/wp-content/uploads/2025/07/Spekkio-Lufia-300x209.jpg,Spekkio Lufia,82,2.22 M,
20738,20124,Final Fantasy 6 – Reimagined,https://romsfun.com/roms/super-nintendo/final-fantasy-6-reimagined.html,https://romsfun.com/wp-content/uploads/2025/09/Final-Fantasy-6-Reimagined-300x545.jpg,Final Fantasy 6 – Reimagined,95,2.4 M,
20145,20026,Mario to Wario: Mario & Wario,https://romsfun.com/roms/super-nintendo/mario-to-wario-mario-wario.html,https://romsfun.com/wp-content/uploads/2023/08/Mario-to-Wario-Mario-amp-Wario-300x549.jpg,Mario to Wario: Mario & Wario,425,440.87KB,
20146,20026,Super Metroid: X-Fusion,https://romsfun.com/roms/super-nintendo/super-metroid-x-fusion.html,https://romsfun.com/wp-content/uploads/2025/09/Super-Metroid-X-Fusion-300x169.png,Super Metroid: X-Fusion,238,2.76 M,
20147,20026,Breath of Fire II Maeson,https://romsfun.com/roms/super-nintendo/breath-of-fire-ii-maeson.html,https://romsfun.com/wp-content/uploads/2025/09/Breath-of-Fire-II-Maeson-300x200.jpg,Breath of Fire II Maeson,67,2.51 M,
20148,20026,Spekkio Lufia,https://romsfun.com/roms/super-nintendo/spekkio-lufia.html,https://romsfun.com/wp-content/uploads/2025/07/Spekkio-Lufia-300x209.jpg,Spekkio Lufia,82,2.22 M,
20149,20026,Final Fantasy 6 – Reimagined,https://romsfun.com/roms/super-nintendo/final-fantasy-6-reimagined.html,https://romsfun.com/wp-content/uploads/2025/09/Final-Fantasy-6-Reimagined-300x545.jpg,Final Fantasy 6 – Reimagined,95,2.4 M,
20150,20026,Super Mario World – Mario 100s Challenge,https://romsfun.com/roms/super-nintendo/super-mario-world-mario-100s-challenge.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-World-Mario-100s-Challenge-300x219.jpg,Super Mario World – Mario 100s Challenge,78,1.03 M,
20475,20081,Mario to Wario: Mario & Wario,https://romsfun.com/roms/super-nintendo/mario-to-wario-mario-wario.html,https://romsfun.com/wp-content/uploads/2023/08/Mario-to-Wario-Mario-amp-Wario-300x549.jpg,Mario to Wario: Mario & Wario,426,440.87KB,
20476,20081,Super Metroid: X-Fusion,https://romsfun.com/roms/super-nintendo/super-metroid-x-fusion.html,https://romsfun.com/wp-content/uploads/2025/09/Super-Metroid-X-Fusion-300x169.png,Super Metroid: X-Fusion,240,2.76 M,
20477,20081,Breath of Fire II Maeson,https://romsfun.com/roms/super-nintendo/breath-of-fire-ii-maeson.html,https://romsfun.com/wp-content/uploads/2025/09/Breath-of-Fire-II-Maeson-300x200.jpg,Breath of Fire II Maeson,67,2.51 M,
20478,20081,Spekkio Lufia,https://romsfun.com/roms/super-nintendo/spekkio-lufia.html,https://romsfun.com/wp-content/uploads/2025/07/Spekkio-Lufia-300x209.jpg,Spekkio Lufia,82,2.22 M,
20479,20081,Final Fantasy 6 – Reimagined,https://romsfun.com/roms/super-nintendo/final-fantasy-6-reimagined.html,https://romsfun.com/wp-content/uploads/2025/09/Final-Fantasy-6-Reimagined-300x545.jpg,Final Fantasy 6 – Reimagined,95,2.4 M,
20480,20081,Super Mario World – Mario 100s Challenge,https://romsfun.com/roms/super-nintendo/super-mario-world-mario-100s-challenge.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-World-Mario-100s-Challenge-300x219.jpg,Super Mario World – Mario 100s Challenge,79,1.03 M,
20763,20129,Mario to Wario: Mario & Wario,https://romsfun.com/roms/super-nintendo/mario-to-wario-mario-wario.html,https://romsfun.com/wp-content/uploads/2023/08/Mario-to-Wario-Mario-amp-Wario-300x549.jpg,Mario to Wario: Mario & Wario,426,440.87KB,
20764,20129,Super Metroid: X-Fusion,https://romsfun.com/roms/super-nintendo/super-metroid-x-fusion.html,https://romsfun.com/wp-content/uploads/2025/09/Super-Metroid-X-Fusion-300x169.png,Super Metroid: X-Fusion,240,2.76 M,
20765,20129,Breath of Fire II Maeson,https://romsfun.com/roms/super-nintendo/breath-of-fire-ii-maeson.html,https://romsfun.com/wp-content/uploads/2025/09/Breath-of-Fire-II-Maeson-300x200.jpg,Breath of Fire II Maeson,67,2.51 M,
20766,20129,Spekkio Lufia,https://romsfun.com/roms/super-nintendo/spekkio-lufia.html,https://romsfun.com/wp-content/uploads/2025/07/Spekkio-Lufia-300x209.jpg,Spekkio Lufia,82,2.22 M,
20767,20129,Final Fantasy 6 – Reimagined,https://romsfun.com/roms/super-nintendo/final-fantasy-6-reimagined.html,https://romsfun.com/wp-content/uploads/2025/09/Final-Fantasy-6-Reimagined-300x545.jpg,Final Fantasy 6 – Reimagined,95,2.4 M,
20768,20129,Super Mario World – Mario 100s Challenge,https://romsfun.com/roms/super-nintendo/super-mario-world-mario-100s-challenge.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-World-Mario-100s-Challenge-300x219.jpg,Super Mario World – Mario 100s Challenge,79,1.03 M,
20727,20123,Mario to Wario: Mario & Wario,https://romsfun.com/roms/super-nintendo/mario-to-wario-mario-wario.html,https://romsfun.com/wp-content/uploads/2023/08/Mario-to-Wario-Mario-amp-Wario-300x549.jpg,Mario to Wario: Mario & Wario,426,440.87KB,
20728,20123,Super Metroid: X-Fusion,https://romsfun.com/roms/super-nintendo/super-metroid-x-fusion.html,https://romsfun.com/wp-content/uploads/2025/09/Super-Metroid-X-Fusion-300x169.png,Super Metroid: X-Fusion,240,2.76 M,
20729,20123,Breath of Fire II Maeson,https://romsfun.com/roms/super-nintendo/breath-of-fire-ii-maeson.html,https://romsfun.com/wp-content/uploads/2025/09/Breath-of-Fire-II-Maeson-300x200.jpg,Breath of Fire II Maeson,67,2.51 M,
20730,20123,Spekkio Lufia,https://romsfun.com/roms/super-nintendo/spekkio-lufia.html,https://romsfun.com/wp-content/uploads/2025/07/Spekkio-Lufia-300x209.jpg,Spekkio Lufia,82,2.22 M,
20731,20123,Final Fantasy 6 – Reimagined,https://romsfun.com/roms/super-nintendo/final-fantasy-6-reimagined.html,https://romsfun.com/wp-content/uploads/2025/09/Final-Fantasy-6-Reimagined-300x545.jpg,Final Fantasy 6 – Reimagined,95,2.4 M,
20732,20123,Super Mario World – Mario 100s Challenge,https://romsfun.com/roms/super-nintendo/super-mario-world-mario-100s-challenge.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-World-Mario-100s-Challenge-300x219.jpg,Super Mario World – Mario 100s Challenge,79,1.03 M,
20871,20147,The Ninjawarriors Again (Female Ninjas + Monkies),https://romsfun.com/roms/super-nintendo/the-ninjawarriors-again-female-ninjas-monkies.html,https://romsfun.com/wp-content/uploads/2025/08/The-Ninjawarriors-Again-Female-Ninjas-Monkies-300x536.jpg,The Ninjawarriors Again (Female Ninjas + Monkies),96,864.91 K,
20872,20147,Mario to Wario: Mario & Wario,https://romsfun.com/roms/super-nintendo/mario-to-wario-mario-wario.html,https://romsfun.com/wp-content/uploads/2023/08/Mario-to-Wario-Mario-amp-Wario-300x549.jpg,Mario to Wario: Mario & Wario,427,440.87KB,
20873,20147,Super Metroid: X-Fusion,https://romsfun.com/roms/super-nintendo/super-metroid-x-fusion.html,https://romsfun.com/wp-content/uploads/2025/09/Super-Metroid-X-Fusion-300x169.png,Super Metroid: X-Fusion,240,2.76 M,
20874,20147,Breath of Fire II Maeson,https://romsfun.com/roms/super-nintendo/breath-of-fire-ii-maeson.html,https://romsfun.com/wp-content/uploads/2025/09/Breath-of-Fire-II-Maeson-300x200.jpg,Breath of Fire II Maeson,67,2.51 M,
20875,20147,Spekkio Lufia,https://romsfun.com/roms/super-nintendo/spekkio-lufia.html,https://romsfun.com/wp-content/uploads/2025/07/Spekkio-Lufia-300x209.jpg,Spekkio Lufia,82,2.22 M,
20876,20147,Final Fantasy 6 – Reimagined,https://romsfun.com/roms/super-nintendo/final-fantasy-6-reimagined.html,https://romsfun.com/wp-content/uploads/2025/09/Final-Fantasy-6-Reimagined-300x545.jpg,Final Fantasy 6 – Reimagined,95,2.4 M,
20823,20139,Mario to Wario: Mario & Wario,https://romsfun.com/roms/super-nintendo/mario-to-wario-mario-wario.html,https://romsfun.com/wp-content/uploads/2023/08/Mario-to-Wario-Mario-amp-Wario-300x549.jpg,Mario to Wario: Mario & Wario,425,440.87KB,
20824,20139,Super Metroid: X-Fusion,https://romsfun.com/roms/super-nintendo/super-metroid-x-fusion.html,https://romsfun.com/wp-content/uploads/2025/09/Super-Metroid-X-Fusion-300x169.png,Super Metroid: X-Fusion,233,2.76 M,
20825,20139,Breath of Fire II Maeson,https://romsfun.com/roms/super-nintendo/breath-of-fire-ii-maeson.html,https://romsfun.com/wp-content/uploads/2025/09/Breath-of-Fire-II-Maeson-300x200.jpg,Breath of Fire II Maeson,67,2.51 M,
20826,20139,Spekkio Lufia,https://romsfun.com/roms/super-nintendo/spekkio-lufia.html,https://romsfun.com/wp-content/uploads/2025/07/Spekkio-Lufia-300x209.jpg,Spekkio Lufia,82,2.22 M,
20827,20139,Final Fantasy 6 – Reimagined,https://romsfun.com/roms/super-nintendo/final-fantasy-6-reimagined.html,https://romsfun.com/wp-content/uploads/2025/09/Final-Fantasy-6-Reimagined-300x545.jpg,Final Fantasy 6 – Reimagined,95,2.4 M,
20828,20139,Super Mario World – Mario 100s Challenge,https://romsfun.com/roms/super-nintendo/super-mario-world-mario-100s-challenge.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-World-Mario-100s-Challenge-300x219.jpg,Super Mario World – Mario 100s Challenge,78,1.03 M,
20739,20125,Mario to Wario: Mario & Wario,https://romsfun.com/roms/super-nintendo/mario-to-wario-mario-wario.html,https://romsfun.com/wp-content/uploads/2023/08/Mario-to-Wario-Mario-amp-Wario-300x549.jpg,Mario to Wario: Mario & Wario,426,440.87KB,
20740,20125,Super Metroid: X-Fusion,https://romsfun.com/roms/super-nintendo/super-metroid-x-fusion.html,https://romsfun.com/wp-content/uploads/2025/09/Super-Metroid-X-Fusion-300x169.png,Super Metroid: X-Fusion,240,2.76 M,
20741,20125,Breath of Fire II Maeson,https://romsfun.com/roms/super-nintendo/breath-of-fire-ii-maeson.html,https://romsfun.com/wp-content/uploads/2025/09/Breath-of-Fire-II-Maeson-300x200.jpg,Breath of Fire II Maeson,67,2.51 M,
20742,20125,Spekkio Lufia,https://romsfun.com/roms/super-nintendo/spekkio-lufia.html,https://romsfun.com/wp-content/uploads/2025/07/Spekkio-Lufia-300x209.jpg,Spekkio Lufia,82,2.22 M,
20743,20125,Final Fantasy 6 – Reimagined,https://romsfun.com/roms/super-nintendo/final-fantasy-6-reimagined.html,https://romsfun.com/wp-content/uploads/2025/09/Final-Fantasy-6-Reimagined-300x545.jpg,Final Fantasy 6 – Reimagined,95,2.4 M,
20744,20125,Super Mario World – Mario 100s Challenge,https://romsfun.com/roms/super-nintendo/super-mario-world-mario-100s-challenge.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-World-Mario-100s-Challenge-300x219.jpg,Super Mario World – Mario 100s Challenge,79,1.03 M,
20523,20089,The Ninjawarriors Again (Female Ninjas + Monkies),https://romsfun.com/roms/super-nintendo/the-ninjawarriors-again-female-ninjas-monkies.html,https://romsfun.com/wp-content/uploads/2025/08/The-Ninjawarriors-Again-Female-Ninjas-Monkies-300x536.jpg,The Ninjawarriors Again (Female Ninjas + Monkies),96,864.91 K,
20524,20089,Mario to Wario: Mario & Wario,https://romsfun.com/roms/super-nintendo/mario-to-wario-mario-wario.html,https://romsfun.com/wp-content/uploads/2023/08/Mario-to-Wario-Mario-amp-Wario-300x549.jpg,Mario to Wario: Mario & Wario,427,440.87KB,
20525,20089,Super Metroid: X-Fusion,https://romsfun.com/roms/super-nintendo/super-metroid-x-fusion.html,https://romsfun.com/wp-content/uploads/2025/09/Super-Metroid-X-Fusion-300x169.png,Super Metroid: X-Fusion,240,2.76 M,
20526,20089,Breath of Fire II Maeson,https://romsfun.com/roms/super-nintendo/breath-of-fire-ii-maeson.html,https://romsfun.com/wp-content/uploads/2025/09/Breath-of-Fire-II-Maeson-300x200.jpg,Breath of Fire II Maeson,67,2.51 M,
20527,20089,Spekkio Lufia,https://romsfun.com/roms/super-nintendo/spekkio-lufia.html,https://romsfun.com/wp-content/uploads/2025/07/Spekkio-Lufia-300x209.jpg,Spekkio Lufia,82,2.22 M,
20528,20089,Final Fantasy 6 – Reimagined,https://romsfun.com/roms/super-nintendo/final-fantasy-6-reimagined.html,https://romsfun.com/wp-content/uploads/2025/09/Final-Fantasy-6-Reimagined-300x545.jpg,Final Fantasy 6 – Reimagined,95,2.4 M,
21123,20189,Mario to Wario: Mario & Wario,https://romsfun.com/roms/super-nintendo/mario-to-wario-mario-wario.html,https://romsfun.com/wp-content/uploads/2023/08/Mario-to-Wario-Mario-amp-Wario-300x549.jpg,Mario to Wario: Mario & Wario,425,440.87KB,
21124,20189,Super Metroid: X-Fusion,https://romsfun.com/roms/super-nintendo/super-metroid-x-fusion.html,https://romsfun.com/wp-content/uploads/2025/09/Super-Metroid-X-Fusion-300x169.png,Super Metroid: X-Fusion,238,2.76 M,
21125,20189,Breath of Fire II Maeson,https://romsfun.com/roms/super-nintendo/breath-of-fire-ii-maeson.html,https://romsfun.com/wp-content/uploads/2025/09/Breath-of-Fire-II-Maeson-300x200.jpg,Breath of Fire II Maeson,67,2.51 M,
21126,20189,Spekkio Lufia,https://romsfun.com/roms/super-nintendo/spekkio-lufia.html,https://romsfun.com/wp-content/uploads/2025/07/Spekkio-Lufia-300x209.jpg,Spekkio Lufia,82,2.22 M,
21127,20189,Final Fantasy 6 – Reimagined,https://romsfun.com/roms/super-nintendo/final-fantasy-6-reimagined.html,https://romsfun.com/wp-content/uploads/2025/09/Final-Fantasy-6-Reimagined-300x545.jpg,Final Fantasy 6 – Reimagined,95,2.4 M,
21128,20189,Super Mario World – Mario 100s Challenge,https://romsfun.com/roms/super-nintendo/super-mario-world-mario-100s-challenge.html,https://romsfun.com/wp-content/uploads/2025/10/Super-Mario-World-Mario-100s-Challenge-300x219.jpg,Super Mario World – Mario 100s Challenge,78,1.03 M,
20883,20149,The Ninjawarriors Again (Female Ninjas + Monkies),https://romsfun.com/roms/super-nintendo/the-ninjawarriors-again-female-ninjas-monkies.html,https://romsfun.com/wp-content/uploads/2025/08/The-Ninjawarriors-Again-Female-Ninjas-Monkies-300x536.jpg,The Ninjawarriors Again (Female Ninjas + Monkies),96,864.91 K,
20884,20149,Mario to Wario: Mario & Wario,https://romsfun.com/roms/super-nintendo/mario-to-wario-mario-wario.html,https://romsfun.com/wp-content/uploads/2023/08/Mario-to-Wario-Mario-amp-Wario-300x549.jpg,Mario to Wario: Mario & Wario,427,440.87KB,
20885,20149,Super Metroid: X-Fusion,https://romsfun.com/roms/super-nintendo/super-metroid-x-fusion.html,https://romsfun.com/wp-content/uploads/2025/09/Super-Metroid-X-Fusion-300x169.png,Super Metroid: X-Fusion,240,2.76 M,
20886,20149,Breath of Fire II Maeson,https://romsfun.com/roms/super-nintendo/breath-of-fire-ii-maeson.html,https://romsfun.com/wp-content/uploads/2025/09/Breath-of-Fire-II-Maeson-300x200.jpg,Breath of Fire II Maeson,67,2.51 M,
20887,20149,Spekkio Lufia,https://romsfun.com/roms/super-nintendo/spekkio-lufia.html,https://romsfun.com/wp-content/uploads/2025/07/Spekkio-Lufia-300x209.jpg,Spekkio Lufia,82,2.22 M,
20888,20149,Final Fantasy 6 – Reimagined,https://romsfun.com/roms/super-nintendo/final-fantasy-6-reimagined.html,https://romsfun.com/wp-content/uploads/2025/09/Final-Fantasy-6-Reimagined-300x545.jpg,Final Fantasy 6 – Reimagined,96,2.4 M,
21171,20197,The Ninjawarriors Again (Female Ninjas + Monkies),https://romsfun.com/roms/super-nintendo/the-ninjawarriors-again-female-ninjas-monkies.html,https://romsfun.com/wp-content/uploads/2025/08/The-Ninjawarriors-Again-Female-Ninjas-Monkies-300x536.jpg,The Ninjawarriors Again (Female Ninjas + Monkies),95,864.91 K,
21172,20197,Mario to Wario: Mario & Wario,https://romsfun.com/roms/super-nintendo/mario-to-wario-mario-wario.html,https://romsfun.com/wp-content/uploads/2023/08/Mario-to-Wario-Mario-amp-Wario-300x549.jpg,Mario to Wario: Mario & Wario,427,440.87KB,
21173,20197,Super Metroid: X-Fusion,https://romsfun.com/roms/super-nintendo/super-metroid-x-fusion.html,https://romsfun.com/wp-content/uploads/2025/09/Super-Metroid-X-Fusion-300x169.png,Super Metroid: X-Fusion,240,2.76 M,
21174,20197,Breath of Fire II Maeson,https://romsfun.com/roms/super-nintendo/breath-of-fire-ii-maeson.html,https://romsfun.com/wp-content/uploads/2025/09/Breath-of-Fire-II-Maeson-300x200.jpg,Breath of Fire II Maeson,67,2.51 M,
21175,20197,Spekkio Lufia,https://romsfun.com/roms/super-nintendo/spekkio-lufia.html,https://romsfun.com/wp-content/uploads/2025/07/Spekkio-Lufia-300x209.jpg,Spekkio Lufia,82,2.22 M,
